  Source.cpp
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(65): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(92): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(94): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(96): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(275): warning C4002: hay demasiados parámetros reales para la macro 'max'
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(275): warning C4002: hay demasiados parámetros reales para la macro 'min'
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(223): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(224): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(225): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(226): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(248): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(249): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(250): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(251): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(272): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(273): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(274): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(275): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(295): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(296): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(297): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(299): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
